College Name,State,Public/Private,num_appli_rec,num_appl_accepted,num_new_stud_enrolled,in-state tuition,out-of-state tuition,% fac. w/PHD,stud./fac. ratio,Graduation rate
Alaska Pacific University,AK,Private,193,146,55,7560,7560,76,11.9,15
University of Alaska at Fairbanks,AK,Public,1852,1427,928,1742,5226,67,10.0,60
University of Alaska Southeast,AK,Public,146,117,89,1742,5226,39,9.5,39
University of Alaska at Anchorage,AK,Public,2065,1598,1162,1742,5226,48,13.7,60
Alabama Agri. & Mech. Univ.,AL,Public,2817,1920,984,1700,3400,53,14.3,40
Faulkner University,AL,Private,345,320,179,5600,5600,52,32.8,55
University of Montevallo,AL,Public,1351,892,570,2220,4440,72,18.9,51
Alabama State University,AL,Public,4639,3272,1278,1500,3000,48,18.7,15
Auburn University-Main Campus,AL,Public,7548,6791,3070,2100,6300,85,16.7,69
Birmingham-Southern College,AL,Private,805,588,287,11660,11660,74,14.0,72
University of North Alabama,AL,Public,1087,702,625,1704,2970,62,19.4,76
Huntingdon College,AL,Private,608,520,127,8080,8080,63,11.4,44
Jacksonville State University,AL,Public,1627,1413,887,1740,2610,66,20.1,33
Judson College,AL,Private,313,228,137,5780,5780,70,17.9,43
Livingston University,AL,Public,1206,957,444,1740,1740,58,18.8,36
Miles College,AL,Private,686,427,242,4000,4000,35,16.7,15
University of Mobile,AL,Private,452,331,269,6150,6150,59,16.6,52
Oakwood College,AL,Private,949,605,385,6639,6639,52,14.5,60
Samford University,AL,Private,1680,1395,691,8236,8236,74,14.7,61
Spring Hill College,AL,Private,773,694,230,11478,11478,80,14.4,70
Stillman College,AL,Private,629,614,248,4460,4460,47,14.3,47
Talladega College,AL,Private,4414,1500,335,5666,5666,56,15.5,46
Troy State University at Troy,AL,Public,1471,1281,824,1697,2883,50,23.0,48
Tuskegee University,AL,Private,2267,1827,611,6735,6735,70,12.2,65
University of Alabama at Tuscaloosa,AL,Public,7593,5972,2682,2172,5424,80,17.3,50
University of Alabama at Birmingham,AL,Public,1797,1260,938,2220,4440,96,6.7,33
University of Alabama at Huntsville,AL,Public,1376,957,445,2480,4960,83,12.7,38
University of South Alabama,AL,Public,2328,2110,1047,2208,3108,80,13.3,43
Auburn University at Montgomery,AL,Public,985,868,645,1905,5715,74,18.1,42
University of Arkansas at Monticello,AR,Public,826,794,662,1536,3552,54,42.6,60
University of Arkansas at Pine Bluff,AR,Public,1450,1360,744,1392,3216,47,16.2,60
Arkansas College (Lyon College),AR,Private,708,334,166,8644,8644,79,12.6,54
Arkansas Tech University,AR,Public,1734,1729,951,1730,3460,57,19.6,48
Arkansas State University,AR,Public,2688,2633,1488,1800,3720,71,20.0,39
University of Central Arkansas,AR,Public,3131,2703,1792,1700,3274,71,20.5,36
University of the Ozarks,AR,Private,218,215,126,4800,4800,49,12.8,60
Henderson State University,AR,Public,1490,1490,771,1440,2880,58,19.0,68
Hendrix College,AR,Private,823,721,274,8800,8800,82,13.1,63
John Brown University,AR,Private,605,405,284,6398,6398,68,13.3,75
University of Arkansas at Little Rock,AR,Public,1766,1322,1194,2136,5352,61,14.7,19
Ouachita Baptist University,AR,Private,910,773,450,6530,6530,63,13.3,65
Philander Smith College,AR,Private,350,350,222,2370,2370,41,18.1,60
Williams Baptist College,AR,Private,220,210,131,3952,3952,62,18.0,60
Southern Arkansas University,AR,Public,792,792,499,1500,2340,40,17.0,33
University of Arkansas at Fayetteville,AR,Public,3235,3108,2133,1932,5028,73,14.8,39
Harding University,AR,Private,1721,1068,806,5504,5504,71,17.7,73
Grand Canyon University,AZ,Private,497,393,169,6870,6870,56,14.2,81
Arizona State University Main campus,AZ,Public,12809,10308,3761,1828,7434,88,18.9,48
Northern Arizona University,AZ,Public,5891,4931,1973,1828,6746,78,21.7,41
University of Arizona,AZ,Public,14079,12238,4529,1828,7434,91,19.6,49
Prescott College,AZ,Private,321,227,129,9800,9800,55,2.3,60
Azusa Pacific University,CA,Private,1080,948,504,15500,15500,47,12.8,60
Biola University,CA,Private,1118,896,459,11388,11388,67,16.6,36
California Baptist College,CA,Private,308,262,157,6370,6370,56,13.0,43
California Institute of Technology,CA,Private,1916,507,210,16695,16695,100,6.5,83
California Lutheran University,CA,Private,563,247,247,12950,12950,72,12.4,60
California State Univ. at Fullerton,CA,Public,6004,4480,1470,1606,8990,88,19.9,56
California State Univ. at Hayward,CA,Public,2121,698,1126,1432,8803,71,20.5,47
California State Univ. at Long Beach,CA,Public,10278,7746,2576,1053,8233,80,20.3,48
California State Univ. at Los Angeles,CA,Public,5609,2756,1268,1788,7454,53,20.4,49
California State Univ. at Dominguez Hills,CA,Public,1493,1194,428,1440,8820,90,18.1,24
California State Univ. at San Bernardino,CA,Public,2329,1619,1521,8050,8670,93,20.3,49
California Polytechnic-San Luis,CA,Public,7811,3817,1650,2033,7380,72,19.8,59
California Poly-Pomona,CA,Public,5945,3887,1566,8050,5904,73,18.5,50
