Age,Milage_KM,Quarterly_Tax,Weight,Fuel_Type_CNG,Fuel_Type_Diesel,Fuel_Type_Petrol,Price
23,46986,210,1165,0,1,0,13500
23,72937,210,1165,0,1,0,13750
24,41711,210,1165,0,1,0,13950
26,48000,210,1165,0,1,0,14950
30,38500,210,1170,0,1,0,13750
32,61000,210,1170,0,1,0,12950
27,94612,210,1245,0,1,0,16900
30,75889,210,1245,0,1,0,18600
27,19700,100,1185,0,0,1,21500
23,71138,185,1105,0,1,0,12950
25,31461,100,1185,0,0,1,20950
22,43610,100,1185,0,0,1,19950
25,32189,100,1185,0,0,1,19600
31,23000,100,1185,0,0,1,21500
32,34131,100,1185,0,0,1,22500
28,18739,100,1185,0,0,1,22000
30,34000,100,1185,0,0,1,22750
24,21716,85,1105,0,0,1,17950
24,25563,19,1065,0,0,1,16750
30,64359,85,1105,0,0,1,16950
30,67660,85,1105,0,0,1,15950
29,43905,100,1170,0,0,1,16950
28,56349,85,1120,0,0,1,15950
28,32220,85,1120,0,0,1,16950
29,25813,85,1120,0,0,1,16250
25,28450,85,1120,0,0,1,15950
27,34545,85,1120,0,0,1,17495
29,41415,85,1120,0,0,1,15750
28,44142,85,1120,0,0,1,16950
30,11090,85,1120,0,0,1,17950
29,9750,19,1100,0,0,1,12950
22,35199,85,1100,0,0,1,15750
27,29510,85,1100,0,0,1,15950
26,32692,85,1100,0,0,1,14950
22,41000,85,1100,0,0,1,15500
26,43000,85,1100,0,0,1,15750
25,25000,85,1100,0,0,1,15950
23,10000,85,1100,0,0,1,14950
32,25329,85,1100,0,0,1,15750
27,27500,85,1100,0,0,1,14750
22,49059,85,1100,0,0,1,13950
27,44068,85,1100,0,0,1,16750
22,46961,85,1100,0,0,1,13950
27,110404,234,1255,0,1,0,16950
22,100250,234,1255,0,1,0,16950
23,84000,234,1270,0,1,0,19000
27,79375,234,1255,0,1,0,17950
22,75048,85,1110,0,0,1,15800
22,72215,234,1255,0,1,0,17950
31,64982,100,1195,0,0,1,21950
22,62636,234,1255,0,1,0,17950
30,57086,85,1110,0,0,1,15750
26,56000,100,1180,0,0,1,20500
27,49866,100,1195,0,0,1,21950
25,49163,100,1165,0,0,1,15500
32,45725,85,1075,0,0,1,13250
28,43210,85,1110,0,0,1,15250
26,43000,85,1110,0,0,1,15250
23,39704,100,1180,0,0,1,18950
30,38950,85,1130,0,0,1,15999
22,37400,85,1110,0,0,1,14950
27,37177,85,1130,0,0,1,16500
31,36544,85,1130,0,0,1,18750
30,33511,85,1130,0,0,1,17950
27,32809,85,1110,0,0,1,17950
26,32181,19,1075,0,0,1,16950
28,30993,85,1130,0,0,1,18950
22,30400,85,1110,0,0,1,14950
22,30000,234,1275,0,1,0,22250
25,29719,85,1110,0,0,1,15950
28,29206,85,1110,0,0,1,15950
32,29198,85,1060,0,0,1,12995
28,28817,85,1130,0,0,1,18950
23,28227,85,1110,0,0,1,15750
28,28000,85,1130,0,0,1,19950
23,28000,85,1115,0,0,1,16950
31,25266,85,1130,0,0,1,18750
27,23489,85,1115,0,0,1,18450
29,22575,85,1115,0,0,1,16895
30,22000,85,1110,0,0,1,14900
25,20019,100,1180,0,0,1,18950
29,20000,85,1115,0,0,1,17250
25,17003,85,1110,0,0,1,15450
31,16238,100,1180,0,0,1,17950
25,15414,85,1110,0,0,1,16650
28,8537,85,1130,0,0,1,17450
30,7000,85,1100,0,0,1,14900
20,66966,210,1245,0,1,0,17950
19,51884,85,1100,0,0,1,15950
19,50005,234,1265,0,1,0,21950
20,48110,85,1100,0,0,1,16450
20,37500,234,1260,0,1,0,22250
16,34472,234,1260,0,1,0,19950
20,33329,85,1100,0,0,1,15950
20,31850,85,1120,0,0,1,18900
17,30351,234,1260,0,1,0,19950
19,29435,85,1100,0,0,1,15950
19,25948,85,1100,0,0,1,15950
11,24500,85,1120,0,0,1,18750
18,23902,85,1100,0,0,1,17450
20,23175,85,1120,0,0,1,18990
19,19200,85,1100,0,0,1,16250
13,18000,85,1125,0,0,1,18500
11,16123,85,1105,0,0,1,18500
11,14635,100,1155,0,0,1,19450
19,13748,85,1100,0,0,1,16950
14,11500,69,1045,0,0,1,18800
17,10000,85,1100,0,0,1,17450
